ticket_id,order_id,product_id,created_date,resolved_date,issue_type,resolution_time_hrs,escalated,satisfaction_rating,support_loss
5,206,255,2024-11-26,2024-11-26 11:23:16,Delay,11.38764755,True,1,2963.875194
14,525,890,2025-05-14,2025-05-14 23:31:08,Refund,23.51883249,True,3,3422.448393
27,772,571,2024-09-08,2024-09-10 14:15:59,Refund,62.26636023,True,3,1972.352956
31,832,153,2025-06-02,2025-06-02 20:06:04,Refund,20.10113471,True,1,2067.279888
33,866,49,2024-12-03,2024-12-03 22:28:05,TechIssue,22.46813616,True,5,1821.283815
55,1330,613,2024-11-27,2024-11-27 16:47:42,Refund,16.79497047,True,5,1632.55579
64,1520,231,2025-04-26,2025-04-26 04:25:35,TechIssue,4.426349872,True,1,3922.786411
80,1827,767,2025-02-23,2025-02-23 10:47:56,Damage,10.79882895,True,3,1937.652026
86,1875,744,2024-09-11,2024-09-11 21:28:34,Delay,21.47607836,True,5,2243.746399
89,1928,353,2025-06-09,2025-06-09 05:12:30,Refund,5.20821367,True,4,1482.425077
90,1939,684,2024-08-25,2024-08-26 11:31:55,Delay,35.53192429,True,4,1200.041679
91,1947,696,2025-06-11,2025-06-11 15:44:47,TechIssue,15.7462727,True,5,4408.726529
94,2100,712,2024-12-06,2024-12-06 15:28:51,Damage,15.48087505,True,1,4114.642835
110,2500,544,2024-10-09,2024-10-09 06:39:15,Refund,6.654194269,True,3,4013.238529
111,2526,635,2024-09-19,2024-09-21 16:41:21,Damage,64.68919591,True,1,3183.358064
140,3043,642,2025-03-09,2025-03-09 11:50:55,Delay,11.8485982,True,4,4722.619786
154,3158,624,2025-04-13,2025-04-13 02:19:39,Damage,2.327434424,True,5,1411.8207
178,3653,489,2024-11-28,2024-11-29 16:10:45,Delay,40.1791819,True,4,2567.870953
180,3717,700,2025-05-06,2025-05-06 06:30:31,Refund,6.508615991,True,3,4539.074003
190,3907,905,2024-09-20,2024-09-22 20:39:16,Refund,68.654424,True,3,2575.484772
