product_name,vendor_id,total_orders,revenue_loss,avg_quantity
Formal Shirt,104,381,763946.93,2.958005249343832
Hoodie,154,282,713314.04,2.9432624113475176
Laptop,67,241,657157.14,2.975103734439834
Lego City Kit,17,254,647782.74,2.952755905511811
Wireless Headphones,124,253,630654.2,3.0434782608695654
Organic Honey,15,267,621905.79,3.097378277153558
Power Bank,27,228,619899.28,3.013157894736842
Drawing Kit,47,276,614940.07,2.9818840579710146
Almond Butter,145,265,604914.64,2.943396226415094
Wooden Coffee Table,187,246,603037.41,2.902439024390244
Action Figure,158,253,599584.38,3.0434782608695654
Plush Dinosaur,152,262,597748.1,2.9732824427480917
Remote Control Car,51,267,570156.62,3.0861423220973783
Tablet,33,256,545420.26,3.125
Almond Butter,171,250,508101.22000000003,2.88
Slim Fit Jeans,19,254,507587.67,2.8976377952755907
Wool Sweater,59,283,506073.12,3.010600706713781
Dart Gun,116,227,502877.3,2.9691629955947136
Power Bank,14,260,501403.95,2.980769230769231
Nightstand,44,274,499904.8,3.0145985401459856
Wooden Coffee Table,157,234,480434.56,3.0085470085470085
Leather Jacket,146,255,465998.32,3.1921568627450982
Protein Shake,190,258,465178.88,2.89922480620155
Denim Shorts,116,270,451674.64,2.988888888888889
Smartwatch,28,155,444635.37,3.0129032258064514
Puzzle Board,54,251,443384.75,3.0717131474103585
Lego City Kit,114,141,442996.2,3.3120567375886525
Smartphone,48,142,442451.0,3.23943661971831
Organic Honey,56,142,440902.98,3.1056338028169015
Action Figure,101,223,435193.22,3.062780269058296
Smartwatch,39,240,432181.32,2.95
Gaming Console,140,137,427349.35,3.1605839416058394
Instant Noodles,174,260,427036.43,2.8807692307692307
Slim Fit Jeans,144,151,419443.52999999997,2.986754966887417
Action Figure,120,155,415716.0,3.2580645161290325
Drawing Kit,50,136,414894.18,3.1323529411764706
Slim Fit Jeans,65,139,412948.8,3.1079136690647484
Recliner Sofa,4,149,411107.75,2.9328859060402683
Granola Bar,63,138,410813.6,3.072463768115942
Tablet,169,164,409696.56,2.932926829268293
Building Blocks Set,194,243,408938.39,3.1893004115226335
Recliner Sofa,84,138,408326.8,3.0072463768115942
Organic Honey,40,249,406129.68,2.9919678714859437
Laptop,171,259,403387.56,3.0077220077220077
Lego City Kit,145,142,402303.39,2.964788732394366
Gaming Console,141,149,401211.51999999996,3.1140939597315436
