incident_id,system_id,start_time,end_time,duration_hours,severity,impacted_orders,estimated_revenue_loss
1,1,2024-07-01 00:00:00,2024-07-01 01:03:34,1.059440778,Low,75667,36380.02433
2,2,2024-07-02 00:00:00,2024-07-02 01:12:15,1.204221385,Low,70708,18279.00654
3,2,2024-07-02 00:00:00,2024-07-02 01:39:32,1.658907563,Low,135701,16388.93073
4,5,2024-07-03 00:00:00,2024-07-03 01:41:00,1.68325389,Low,129659,34592.02958
5,5,2024-07-04 00:00:00,2024-07-04 01:58:34,1.976001365,Low,45066,13910.46518
6,4,2024-07-07 00:00:00,2024-07-07 01:34:20,1.572320758,Low,69591,28351.05913
7,2,2024-07-08 00:00:00,2024-07-08 01:15:13,1.253565225,Low,197475,33824.52307
8,2,2024-07-08 00:00:00,2024-07-08 01:09:06,1.151632885,Low,32239,20460.32545
9,4,2024-07-09 00:00:00,2024-07-09 01:20:32,1.342282289,Low,48544,38048.36825
10,5,2024-07-09 00:00:00,2024-07-09 01:38:51,1.647449952,Low,99906,42354.64112
11,1,2024-07-10 00:00:00,2024-07-10 01:55:16,1.921177835,Low,92685,48664.92656
12,2,2024-07-11 00:00:00,2024-07-11 01:46:29,1.77467729,Low,140291,21497.65945
13,3,2024-07-11 00:00:00,2024-07-11 01:04:59,1.083140552,Low,202185,37285.99008
14,1,2024-07-12 00:00:00,2024-07-12 01:18:11,1.303174847,Low,75446,32951.95475
15,1,2024-07-13 00:00:00,2024-07-13 01:17:48,1.296684987,Low,116854,24245.95865
16,1,2024-07-14 00:00:00,2024-07-14 01:10:50,1.180456631,Low,108809,35113.93711
17,5,2024-07-14 00:00:00,2024-07-14 01:57:52,1.964322176,Low,153880,34433.89692
18,5,2024-07-15 00:00:00,2024-07-15 01:28:34,1.476176578,Low,133971,41543.22887
19,4,2024-07-16 00:00:00,2024-07-16 01:32:29,1.54148379,Low,37080,14707.76003
20,4,2024-07-16 00:00:00,2024-07-16 01:49:34,1.826135484,Low,20358,39875.97292
21,2,2024-07-21 00:00:00,2024-07-21 01:38:00,1.633346724,Low,101817,17321.7831
22,5,2024-07-21 00:00:00,2024-07-21 01:15:15,1.254147367,Low,195980,35786.51824
23,3,2024-07-22 00:00:00,2024-07-22 01:06:26,1.107171324,Low,12927,15194.39281
24,1,2024-07-24 00:00:00,2024-07-24 01:24:14,1.403947903,Low,116384,39692.57121
