product_id,category,unit_price,vendor_id,product_name
1,Toys,268.92,22,Dart Gun
2,Electronics,622.76,189,4K Smart TV
3,Toys,799.78,85,Action Figure
4,Food,514.57,25,Protein Shake
5,Clothing,856.67,81,Leather Jacket
6,Electronics,605.89,79,Bluetooth Speaker
7,Clothing,635.61,169,Formal Shirt
8,Electronics,709.1,7,Wireless Headphones
9,Food,861.38,59,Fruit Jam
10,Electronics,104.17,200,Smartphone
11,Food,453.3,195,Granola Bar
12,Clothing,966.69,33,Sports Tracksuit
13,Furniture,188.8,193,Recliner Sofa
14,Toys,310.1,100,Dart Gun
15,Clothing,613.84,104,Formal Shirt
16,Furniture,872.09,60,Recliner Sofa
17,Clothing,187.48,81,Slim Fit Jeans
18,Clothing,103.63,122,Slim Fit Jeans
19,Electronics,718.32,58,Bluetooth Speaker
20,Food,637.57,44,Fruit Jam
21,Food,343.95,121,Olive Oil
22,Electronics,961.85,48,Smartphone
23,Electronics,603.23,125,Laptop
24,Clothing,697.07,165,Denim Shorts
25,Food,440.9,153,Almond Butter
26,Clothing,929.43,153,Wool Sweater
27,Furniture,348.47,57,Nightstand
28,Furniture,773.91,13,Nightstand
29,Electronics,205,77,Smartphone
30,Food,584.01,12,Protein Shake
31,Furniture,620.01,108,Bookshelf
32,Food,269.52,191,Granola Bar
33,Food,391.4,190,Protein Shake
34,Toys,260.83,116,Lego City Kit
35,Furniture,860.52,28,Recliner Sofa
36,Furniture,691.47,183,Nightstand
37,Clothing,501.79,116,Denim Shorts
38,Clothing,600.38,42,Hoodie
39,Food,409.64,189,Olive Oil
40,Electronics,485.87,80,Smartwatch
41,Clothing,657.43,38,Denim Shorts
42,Clothing,290.33,81,Sports Tracksuit
43,Food,220.69,109,Fruit Jam
44,Furniture,950.01,114,Dining Set
45,Clothing,313.17,108,Denim Shorts
46,Electronics,545.7,133,Smartwatch
47,Food,785.37,84,Granola Bar
48,Furniture,600.48,176,Nightstand
49,Toys,671.39,163,Remote Control Car
50,Electronics,247.09,48,Laptop
51,Furniture,455.44,14,Wooden Coffee Table
52,Food,721.21,54,Organic Honey
53,Toys,288.81,154,Dart Gun
54,Electronics,535.2,118,Laptop
55,Clothing,630.32,109,Wool Sweater
56,Clothing,810.4,171,Formal Shirt
57,Electronics,294.71,42,Bluetooth Speaker
58,Clothing,980.28,95,Formal Shirt
59,Food,970.68,146,Protein Shake
60,Electronics,111.06,103,Gaming Console
61,Electronics,431.18,183,Tablet
62,Clothing,161.06,50,Sports Tracksuit
63,Electronics,385.52,125,Smartphone
64,Toys,646.36,86,Plush Dinosaur
65,Electronics,647.86,149,Tablet
66,Clothing,187,162,Hoodie
67,Clothing,709.41,40,Sports Tracksuit
